Variable,SurveyIntValue,SurveyStrValue
FZ2AGE,99,NOT APPLICABLE
fzdiscrd,0,NO
fzdiscrd,1,YES
SPTYP,1,"YES, PAY ENERGY"
SPTYP,2,"YES, COMMON AREA"
SPTYP,3,NO
SPTYP,97,NO RESPONSE
SPHTF,1,ELECTRICITY
SPHTF,2,NATURAL GAS
SPHTF,3,SOLAR + ELECTRICITY
SPHTF,4,SOLAR + NATURAL GAS
SPHTF,5,BOTTLED GAS
SPHTF,6,OTHER
SPHTF,97,NO RESPONSE
SPHTF,99,NOT APPLICABLE
SPSZ,1,SMALL
SPSZ,2,MEDIUM
SPSZ,3,LARGE
SPSZ,97,NO RESPONSE
SPSZ,99,NOT APPLICABLE
SPLOC,1,"OUT, IN GROUND"
SPLOC,2,"OUT, ABOVE GROUND"
SPLOC,3,INDOOR
SPLOC,97,NO RESPONSE
SPLOC,99,NOT APPLICABLE
SPCOV,1,YES
SPCOV,2,NO
SPCOV,97,NO RESPONSE
SPCOV,99,NOT APPLICABLE
SMRNFLTPMP,1,NEVER
SMRNFLTPMP,2,RARELY
SMRNFLTPMP,3,WHEN WE USE IT
SMRNFLTPMP,4,1-3 HRS PER DAY
SMRNFLTPMP,5,4-6 HRS PER DAY
SMRNFLTPMP,97,NO RESPONSE
SMRNFLTPMP,99,NOT APPLICABLE
SMDFLTPMP,1,NEVER
SMDFLTPMP,2,RARELY
SMDFLTPMP,3,WHEN WE USE IT
SMDFLTPMP,4,1-3 HRS PER DAY
SMDFLTPMP,5,4-6 HRS PER DAY
SMDFLTPMP,97,NO RESPONSE
SMDFLTPMP,99,NOT APPLICABLE
SNITFLTPMP,1,NEVER
SNITFLTPMP,2,RARELY
SNITFLTPMP,3,WHEN WE USE IT
SNITFLTPMP,4,1-3 HRS PER DAY
SNITFLTPMP,5,4-6 HRS PER DAY
SNITFLTPMP,97,NO RESPONSE
SNITFLTPMP,99,NOT APPLICABLE
WMRNFLTPMP,1,NEVER
WMRNFLTPMP,2,RARELY
WMRNFLTPMP,3,WHEN WE USE IT
WMRNFLTPMP,4,1-3 HRS PER DAY
WMRNFLTPMP,5,4-6 HRS PER DAY
WMRNFLTPMP,97,NO RESPONSE
WMRNFLTPMP,99,NOT APPLICABLE
WMDFLTPMP,1,NEVER
WMDFLTPMP,2,RARELY
WMDFLTPMP,3,WHEN WE USE IT
WMDFLTPMP,4,1-3 HRS PER DAY
WMDFLTPMP,5,4-6 HRS PER DAY
WMDFLTPMP,97,NO RESPONSE
WMDFLTPMP,99,NOT APPLICABLE
WNITFLTPMP,1,NEVER
WNITFLTPMP,2,RARELY
WNITFLTPMP,3,WHEN WE USE IT
WNITFLTPMP,4,1-3 HRS PER DAY
WNITFLTPMP,5,4-6 HRS PER DAY
WNITFLTPMP,97,NO RESPONSE
WNITFLTPMP,99,NOT APPLICABLE
SMRNHTSPA,1,NEVER
SMRNHTSPA,2,0-2 TIMES PER MON
SMRNHTSPA,3,3-8 TIMES PER MON
SMRNHTSPA,4,9+ PER MON
SMRNHTSPA,5,MAINTAIN SET TEMP
SMRNHTSPA,97,NO RESPONSE
SMRNHTSPA,99,NOT APPLICABLE
SMDHTSPA,1,NEVER
SMDHTSPA,2,0-2 TIMES PER MON
SMDHTSPA,3,3-8 TIMES PER MON
SMDHTSPA,4,9+ PER MON
SMDHTSPA,5,MAINTAIN SET TEMP
SMDHTSPA,97,NO RESPONSE
SMDHTSPA,99,NOT APPLICABLE
SNITHTSPA,1,NEVER
SNITHTSPA,2,0-2 TIMES PER MON
SNITHTSPA,3,3-8 TIMES PER MON
SNITHTSPA,4,9+ PER MON
SNITHTSPA,5,MAINTAIN SET TEMP
SNITHTSPA,97,NO RESPONSE
SNITHTSPA,99,NOT APPLICABLE
WMRNHTSPA,1,NEVER
WMRNHTSPA,2,0-2 TIMES PER MON
WMRNHTSPA,3,3-8 TIMES PER MON
WMRNHTSPA,4,9+ PER MON
WMRNHTSPA,5,MAINTAIN SET TEMP
WMRNHTSPA,97,NO RESPONSE
WMRNHTSPA,99,NOT APPLICABLE
WMDHTSPA,1,NEVER
WMDHTSPA,2,0-2 TIMES PER MON
WMDHTSPA,3,3-8 TIMES PER MON
WMDHTSPA,4,9+ PER MON
WMDHTSPA,5,MAINTAIN SET TEMP
WMDHTSPA,97,NO RESPONSE
WMDHTSPA,99,NOT APPLICABLE
WNITHTSPA,1,NEVER
WNITHTSPA,2,0-2 TIMES PER MON
WNITHTSPA,3,3-8 TIMES PER MON
WNITHTSPA,4,9+ PER MON
WNITHTSPA,5,MAINTAIN SET TEMP
WNITHTSPA,97,NO RESPONSE
WNITHTSPA,99,NOT APPLICABLE
PLTYP,1,"YES, PAY ENERGY"
PLTYP,2,"YES, COMMON AREA"
PLTYP,3,NO
PLTYP,97,NO RESPONSE
PLSZ,1,LESS THAN 20000 GAL
PLSZ,2,20-40000 GAL
PLSZ,3,40000 + GAL
PLSZ,97,NO RESPONSE
PLSZ,99,NOT APPLICABLE
SMRNFLTHR,1,NONE
SMRNFLTHR,2,1-2 HRS PER DAY
SMRNFLTHR,3,3-4 HRS PER DAY
SMRNFLTHR,97,NO RESPONSE
SMRNFLTHR,99,NOT APPLICABLE
SMDFLTHR,1,NONE
SMDFLTHR,2,1-2 HRS PER DAY
SMDFLTHR,3,3-4 HRS PER DAY
SMDFLTHR,4,5-7 HRS PER DAY
SMDFLTHR,5,8-12 HRS PER DAY
SMDFLTHR,97,NO RESPONSE
SMDFLTHR,99,NOT APPLICABLE
SNITFLTHR,1,NONE
SNITFLTHR,2,1-2 HRS PER DAY
SNITFLTHR,3,3-4 HRS PER DAY
SNITFLTHR,4,5-7 HRS PER DAY
SNITFLTHR,5,8-12 HRS PER DAY
SNITFLTHR,97,NO RESPONSE
SNITFLTHR,99,NOT APPLICABLE
WMRNFLTHR,1,NONE
WMRNFLTHR,2,1-2 HRS PER DAY
WMRNFLTHR,3,3-4 HRS PER DAY
WMRNFLTHR,97,NO RESPONSE
WMRNFLTHR,99,NOT APPLICABLE
WMDFLTHR,1,NONE
WMDFLTHR,2,1-2 HRS PER DAY
WMDFLTHR,3,3-4 HRS PER DAY
WMDFLTHR,4,5-7 HRS PER DAY
WMDFLTHR,5,8-12 HRS PER DAY
WMDFLTHR,97,NO RESPONSE
WMDFLTHR,99,NOT APPLICABLE
WNITFLTHR,1,NONE
WNITFLTHR,2,1-2 HRS PER DAY
WNITFLTHR,3,3-4 HRS PER DAY
WNITFLTHR,4,5-7 HRS PER DAY
WNITFLTHR,5,8-12 HRS PER DAY
WNITFLTHR,97,NO RESPONSE
WNITFLTHR,99,NOT APPLICABLE
PLHTF,1,POOL NOT HEATED
PLHTF,2,NATURAL GAS
PLHTF,3,ELECTRICITY
PLHTF,4,HEAT PUMP
PLHTF,5,SOLAR HEATER
PLHTF,6,BOTTLED GAS
PLHTF,7,OTHER
PLHTF,97,NO RESPONSE
PLHTF,99,NOT APPLICABLE
SMRNHTPL,1,NEVER
SMRNHTPL,2,ONCE A MONTH
SMRNHTPL,3,ONCE A WEEK
SMRNHTPL,4,2-4 TIMES A WEEK
SMRNHTPL,5,HEAT CONTINUOUSLY
SMRNHTPL,97,NO RESPONSE
SMRNHTPL,99,NOT APPLICABLE
SMDHTPL,1,NEVER
SMDHTPL,2,ONCE A MONTH
SMDHTPL,3,ONCE A WEEK
SMDHTPL,4,2-4 TIMES A WEEK
SMDHTPL,5,HEAT CONTINUOUSLY
SMDHTPL,97,NO RESPONSE
SMDHTPL,99,NOT APPLICABLE
SNITHTPL,1,NEVER
SNITHTPL,2,ONCE A MONTH
SNITHTPL,3,ONCE A WEEK
SNITHTPL,4,2-4 TIMES A WEEK
SNITHTPL,5,HEAT CONTINUOUSLY
SNITHTPL,97,NO RESPONSE
SNITHTPL,99,NOT APPLICABLE
WMRNHTPL,1,NEVER
WMRNHTPL,2,ONCE A MONTH
WMRNHTPL,3,ONCE A WEEK
WMRNHTPL,4,2-4 TIMES A WEEK
WMRNHTPL,5,HEAT CONTINUOUSLY
WMRNHTPL,97,NO RESPONSE
WMRNHTPL,99,NOT APPLICABLE
WMDHTPL,1,NEVER
WMDHTPL,2,ONCE A MONTH
WMDHTPL,3,ONCE A WEEK
WMDHTPL,4,2-4 TIMES A WEEK
WMDHTPL,5,HEAT CONTINUOUSLY
WMDHTPL,97,NO RESPONSE
WMDHTPL,99,NOT APPLICABLE
WNITHTPL,1,NEVER
WNITHTPL,2,ONCE A MONTH
WNITHTPL,3,ONCE A WEEK
WNITHTPL,4,2-4 TIMES A WEEK
WNITHTPL,5,HEAT CONTINUOUSLY
WNITHTPL,97,NO RESPONSE
WNITHTPL,99,NOT APPLICABLE
PMPTYP,1,SINGLE SPEED
PMPTYP,2,TWO SPEED
PMPTYP,3,VARIABLE SPEED
PMPTYP,4,NO FILTRATION PUMP 
PMPTYP,97,NO RESPONSE
PMPTYP,99,NOT APPLICABLE
PLCOV,0,NO
PLCOV,1,YES
PLCOV,97,NO RESPONSE
PLCOV,99,NOT APPLICABLE
PLTIMR,0,NO
PLTIMR,1,YES
PLTIMR,97,NO RESPONSE
PLTIMR,99,NOT APPLICABLE
PLSWEEP,0,NO
PLSWEEP,1,YES
PLSWEEP,97,NO RESPONSE
PLSWEEP,99,NOT APPLICABLE
PLVAC,0,NO
PLVAC,1,YES
PLVAC,97,NO RESPONSE
PLVAC,99,NOT APPLICABLE
PLINDOOR,0,NO
PLINDOOR,1,YES
PLINDOOR,97,NO RESPONSE
PLINDOOR,99,NOT APPLICABLE
tvcnt,0,0
tvcnt,1,1
tvcnt,2,2
tvcnt,3,3
tvcnt,4,4
tvcnt,5,5
tvcnt,6,6
tvcnt,7,7
tvcnt,8,8
tvcnt,9,9
tvcnt,10,10
tvcnt,11,11
tvcnt,12,12
tvcnt,13,13
tvcnt,14,14
tvcnt,15,15
tvcnt,16,16
tvcnt,20,20
tvcnt,21,21
SMLLEDTV,0,NONE
SMLLEDTV,1,ONE
SMLLEDTV,2,TWO
SMLLEDTV,3,THREE OR MORE
SMLLEDTV,97,NO RESPONSE
MEDLEDTV,0,NONE
MEDLEDTV,1,ONE
MEDLEDTV,2,TWO
MEDLEDTV,3,THREE OR MORE
MEDLEDTV,97,NO RESPONSE
LRGLEDTV,0,NONE
LRGLEDTV,1,ONE
LRGLEDTV,2,TWO
LRGLEDTV,3,THREE OR MORE
LRGLEDTV,97,NO RESPONSE
SMLLCDTV,0,NONE
SMLLCDTV,1,ONE
SMLLCDTV,2,TWO
SMLLCDTV,3,THREE OR MORE
SMLLCDTV,97,NO RESPONSE
SMLLCDTV,99,NOT APPLICABLE
MEDLCDTV,0,NONE
MEDLCDTV,1,ONE
MEDLCDTV,2,TWO
MEDLCDTV,3,THREE OR MORE
MEDLCDTV,97,NO RESPONSE
BIGLCDTV,0,NONE
BIGLCDTV,1,ONE
BIGLCDTV,2,TWO
BIGLCDTV,3,THREE OR MORE
BIGLCDTV,97,NO RESPONSE
PLSMTV,0,NONE
PLSMTV,1,ONE
PLSMTV,2,TWO
PLSMTV,3,THREE OR MORE
PLSMTV,97,NO RESPONSE
PLSMTV,99,NOT APPLICABLE
STDTV,0,NONE
STDTV,1,ONE
STDTV,2,TWO
STDTV,3,THREE OR MORE
STDTV,97,NO RESPONSE
STDTV,99,NOT APPLICABLE
DLPTV,0,NONE
DLPTV,1,ONE
DLPTV,2,TWO
DLPTV,3,THREE OR MORE
DLPTV,97,NO RESPONSE
DVRBOX,0,NONE
DVRBOX,1,ONE
DVRBOX,2,TWO
DVRBOX,3,THREE OR MORE
DVRBOX,97,NO RESPONSE
MOVPLA,0,NONE
MOVPLA,1,ONE
MOVPLA,2,TWO
MOVPLA,3,THREE OR MORE
MOVPLA,97,NO RESPONSE
GAMSYS,0,NONE
GAMSYS,1,ONE
GAMSYS,2,TWO
GAMSYS,3,THREE OR MORE
GAMSYS,97,NO RESPONSE
GAMSYS,99,NOT APPLICABLE
STREAM,0,NONE
STREAM,1,ONE
STREAM,2,TWO
STREAM,3,THREE OR MORE
STREAM,97,NO RESPONSE
HTSYS,0,NONE
HTSYS,1,ONE
HTSYS,2,TWO
HTSYS,3,THREE OR MORE
HTSYS,97,NO RESPONSE
SNDBAR,0,NONE
SNDBAR,1,ONE
SNDBAR,2,TWO
SNDBAR,3,THREE OR MORE
SNDBAR,97,NO RESPONSE
AUDTOTV,0,NONE
AUDTOTV,1,ONE
AUDTOTV,2,TWO
AUDTOTV,3,THREE OR MORE
AUDTOTV,97,NO RESPONSE
AUDTOTV,99,NOT APPLICABLE
SAMUSIC,0,NONE
SAMUSIC,1,ONE
SAMUSIC,2,TWO
SAMUSIC,3,THREE OR MORE
SAMUSIC,97,NO RESPONSE
SAMUSIC,99,NOT APPLICABLE
SMLTVUSE,1,LESS THAN 1 HR PER DAY
SMLTVUSE,2,1-8 HRS PER DAY
SMLTVUSE,3,9-16 HRS PER DAY
SMLTVUSE,4,17-24 HRS PER DAY
SMLTVUSE,5,25-30 HRS PER DAY
SMLTVUSE,6,31 + HRS PER DAY
SMLTVUSE,97,NO RESPONSE
SMLTVUSE,99,NOT APPLICABLE
MEDTVUSE,1,LESS THAN 1 HR PER DAY
MEDTVUSE,2,1-8 HRS PER DAY
MEDTVUSE,3,9-16 HRS PER DAY
MEDTVUSE,4,17-24 HRS PER DAY
MEDTVUSE,5,25-30 HRS PER DAY
MEDTVUSE,6,31 + HRS PER DAY
MEDTVUSE,97,NO RESPONSE
MEDTVUSE,99,NOT APPLICABLE
BIGTVUSE,1,LESS THAN 1 HR PER DAY
BIGTVUSE,2,1-8 HRS PER DAY
BIGTVUSE,3,9-16 HRS PER DAY
BIGTVUSE,4,17-24 HRS PER DAY
BIGTVUSE,5,25-30 HRS PER DAY
BIGTVUSE,6,31 + HRS PER DAY
BIGTVUSE,97,NO RESPONSE
BIGTVUSE,99,NOT APPLICABLE
LRGTVUSE,1,LESS THAN 1 HR PER DAY
LRGTVUSE,2,1-8 HRS PER DAY
LRGTVUSE,3,9-16 HRS PER DAY
LRGTVUSE,4,17-24 HRS PER DAY
LRGTVUSE,5,25-30 HRS PER DAY
LRGTVUSE,6,31 + HRS PER DAY
LRGTVUSE,97,NO RESPONSE
LRGTVUSE,99,NOT APPLICABLE
NDSKPCS,0,NONE
NDSKPCS,1,ONE
NDSKPCS,2,TWO
NDSKPCS,3,THREE OR MORE
NDSKPCS,97,NO RESPONSE
NDSKPCS,99,NOT APPLICABLE
NLAPPCS,0,NONE
NLAPPCS,1,ONE
NLAPPCS,2,TWO
NLAPPCS,3,THREE OR MORE
NLAPPCS,97,NO RESPONSE
NLAPPCS,99,NOT APPLICABLE
DSKPCHRS,1,LESS THAN 1 HR PER DAY
DSKPCHRS,2,1-8 HRS PER DAY
DSKPCHRS,3,9-16 HRS PER DAY
DSKPCHRS,4,17-24 HRS PER DAY
DSKPCHRS,5,25-30 HRS PER DAY
DSKPCHRS,6,31 + HRS PER DAY
DSKPCHRS,97,NO RESPONSE
DSKPCHRS,99,NOT APPLICABLE
LAPPCHRS,1,LESS THAN 1 HR PER DAY
LAPPCHRS,2,1-8 HRS PER DAY
LAPPCHRS,3,9-16 HRS PER DAY
LAPPCHRS,4,17-24 HRS PER DAY
LAPPCHRS,5,25-30 HRS PER DAY
LAPPCHRS,6,31 + HRS PER DAY
LAPPCHRS,97,NO RESPONSE
LAPPCHRS,99,NOT APPLICABLE
WORKHOME,1,NO
WORKHOME,2,YES
WORKHOME,97,NO RESPONSE
WKHRSHM,1,0-10 HRS PER WEEK
WKHRSHM,2,11-30 HRS PER WEEK
WKHRSHM,3,31+ HRS PER WEEK
WKHRSHM,97,NO RESPONSE
WKHRSHM,99,NOT APPLICABLE
PRNTSCAN,0,NONE
PRNTSCAN,1,ONE
PRNTSCAN,2,TWO
PRNTSCAN,3,THREE OR MORE
PRNTSCAN,97,NO RESPONSE
TABLET,0,NONE
TABLET,1,ONE
TABLET,2,TWO 
TABLET,3,THREE OR MORE
TABLET,97,NO RESPONSE
HUBS,0,NONE
HUBS,1,ONE
HUBS,2,TWO
HUBS,3,THREE OR MORE
HUBS,97,NO RESPONSE
SMRTDEV,0,NONE
SMRTDEV,1,ONE 
SMRTDEV,2,TWO 
SMRTDEV,3,THREE OR MORE
SMRTDEV,97,NO RESPONSE
SMACELL,0,NONE
SMACELL,1,ONE
SMACELL,2,TWO
SMACELL,3,THREE OR MORE
SMACELL,97,NO RESPONSE
OTHCELL,0,NONE
OTHCELL,1,ONE
OTHCELL,2,TWO 
OTHCELL,3,THREE OR MORE
OTHCELL,97,NO RESPONSE
HSMODINT,0,NONE
HSMODINT,1,ONE
HSMODINT,2,TWO
HSMODINT,3,THREE OR MORE
HSMODINT,97,NO RESPONSE
HSMODINT,99,NOT APPLICABLE
HMNET,0,NONE
HMNET,1,ONE
HMNET,2,TWO
HMNET,3,THREE OR MORE
HMNET,97,NO RESPONSE
HMNET,99,NOT APPLICABLE
UNPWRSUP,0,NONE
UNPWRSUP,1,ONE
UNPWRSUP,2,TWO
UNPWRSUP,3,THREE OR MORE
UNPWRSUP,97,NO RESPONSE
UNPWRSUP,99,NOT APPLICABLE
CELL,0,NONE
CELL,1,ONE
CELL,2,TWO
CELL,3,THREE OR MORE
CELL,97,NO RESPONSE
INCPORT,0,NONE
INCPORT,1,SOME
INCPORT,2,ABOUT HALF
INCPORT,3,MOST
INCPORT,4,ALL 
INCPORT,97,NO RESPONSE
CFLPORT,0,NONE
CFLPORT,1,SOME
CFLPORT,2,ABOUT HALF
CFLPORT,3,MOST
CFLPORT,4,ALL 
CFLPORT,97,NO RESPONSE
LEDPORT,0,NONE
LEDPORT,1,SOME
LEDPORT,2,ABOUT HALF
LEDPORT,3,MOST
LEDPORT,4,ALL 
LEDPORT,97,NO RESPONSE
LMRNUSEN,0,NONE
LMRNUSEN,1,FEW LIGHTS (about 25%)
LMRNUSEN,2,SOME LIGHTS (about 50%)
LMRNUSEN,3,MANY LIGHTS (about 75%)
LMRNUSEN,4,ALL LIGHTS (100%)
LMRNUSEN,97,NO RESPONSE
LMRNUSEN,99,NOT APPLICABLE
LDAYUSEN,0,NONE
LDAYUSEN,1,FEW LIGHTS (about 25%)
LDAYUSEN,2,SOME LIGHTS (about 50%)
LDAYUSEN,3,MANY LIGHTS (about 75%)
LDAYUSEN,4,ALL LIGHTS (100%)
LDAYUSEN,97,NO RESPONSE
LDAYUSEN,99,NOT APPLICABLE
LEVNUSEN,0,NONE
LEVNUSEN,1,FEW LIGHTS (about 25%)
LEVNUSEN,2,SOME LIGHTS (about 50%)
LEVNUSEN,3,MANY LIGHTS (about 75%)
LEVNUSEN,4,ALL LIGHTS (100%)
LEVNUSEN,97,NO RESPONSE
LEVNUSEN,99,NOT APPLICABLE
LNITEUSEN,0,NONE
LNITEUSEN,1,FEW LIGHTS (about 25%)
LNITEUSEN,2,SOME LIGHTS (about 50%)
LNITEUSEN,3,MANY LIGHTS (about 75%)
LNITEUSEN,4,ALL LIGHTS (100%)
LNITEUSEN,97,NO RESPONSE
LNITEUSEN,99,NOT APPLICABLE
ICTLTIMR,0,NONE
ICTLTIMR,1,1-2 PRODUCTS
ICTLTIMR,2,3-5 PRODUCTS
ICTLTIMR,3,6-10 PRODUCTS
ICTLTIMR,4,11 + PRODUCTS
ICTLTIMR,97,NO RESPONSE
ICTLOCCS,0,NONE
ICTLOCCS,1,1-2 PRODUCTS
ICTLOCCS,2,3-5 PRODUCTS
ICTLOCCS,3,6-10 PRODUCTS
ICTLOCCS,4,11 + PRODUCTS
ICTLOCCS,97,NO RESPONSE
ICTLDIM,0,NONE
ICTLDIM,1,1-2 PRODUCTS
ICTLDIM,2,3-5 PRODUCTS
ICTLDIM,3,6-10 PRODUCTS
ICTLDIM,4,11 + PRODUCTS
ICTLDIM,97,NO RESPONSE
ICTLCONN,0,NONE
ICTLCONN,1,1-2 PRODUCTS
ICTLCONN,2,3-5 PRODUCTS
ICTLCONN,3,6-10 PRODUCTS
ICTLCONN,4,11 + PRODUCTS
ICTLCONN,97,NO RESPONSE
ICTLNITE,0,NONE
ICTLNITE,1,1-2 PRODUCTS
ICTLNITE,2,3-5 PRODUCTS
ICTLNITE,3,6-10 PRODUCTS
ICTLNITE,4,11 + PRODUCTS
ICTLNITE,97,NO RESPONSE
ICTLNITE,99,NOT APPLICABLE
EXINC,0,NONE
EXINC,1,1-2 FIXTURES
EXINC,2,3-5 FIXTURES
EXINC,3,6+ FIXTURES
EXINC,97,NO RESPONSE
EXCFL,0,NONE
EXCFL,1,1-2 FIXTURES
EXCFL,2,3-5 FIXTURES
EXCFL,3,6+ FIXTURES
EXCFL,97,NO RESPONSE
EXLED,0,NONE
EXLED,1,1-2 FIXTURES
EXLED,2,3-5 FIXTURES
EXLED,3,6+ FIXTURES
EXLED,97,NO RESPONSE
EXLOWV,0,NONE
EXLOWV,1,1-2 FIXTURES
EXLOWV,2,3-5 FIXTURES
EXLOWV,3,6+ FIXTURES
EXLOWV,97,NO RESPONSE
EXHID,0,NONE
EXHID,1,1-2 FIXTURES
EXHID,2,3-5 FIXTURES
EXHID,3,6+ FIXTURES
EXHID,97,NO RESPONSE
ECTLTIMR,0,NONE
ECTLTIMR,1,1-2 FIXTURES
ECTLTIMR,2,3-5 FIXTURES
ECTLTIMR,3,6+ FIXTURES
ECTLTIMR,97,NO RESPONSE
ECTLDSK,0,NONE
ECTLDSK,1,1-2 FIXTURES
ECTLDSK,2,3-5 FIXTURES
ECTLDSK,3,6+ FIXTURES
ECTLDSK,97,NO RESPONSE
ECTLMOTN,0,NONE
ECTLMOTN,1,1-2 FIXTURES
ECTLMOTN,2,3-5 FIXTURES
ECTLMOTN,3,6+ FIXTURES
ECTLMOTN,97,NO RESPONSE
CHRGRS,0,NONE
CHRGRS,1,ONE
CHRGRS,2,TWO
CHRGRS,3,THREE OR MORE
CHRGRS,97,NO RESPONSE
RECHVAC,0,NONE
RECHVAC,1,ONE
RECHVAC,2,TWO
RECHVAC,3,THREE OR MORE
RECHVAC,97,NO RESPONSE
SMACOOK,0,NONE
SMACOOK,1,ONE
SMACOOK,2,TWO
SMACOOK,3,THREE OR MORE
SMACOOK,97,NO RESPONSE
FNPORT,0,NONE
FNPORT,1,ONE
FNPORT,2,TWO
FNPORT,3,THREE OR MORE
FNPORT,97,NO RESPONSE
FNCEIL,0,NONE
FNCEIL,1,ONE
FNCEIL,2,TWO
FNCEIL,3,THREE OR MORE
FNCEIL,97,NO RESPONSE
WNDATV,0,NONE
WNDATV,1,ONE
WNDATV,2,TWO
WNDATV,3,THREE OR MORE
WNDATV,97,NO RESPONSE
FNATTIC,0,NONE
FNATTIC,1,ONE
FNATTIC,2,TWO
FNATTIC,3,THREE OR MORE
FNATTIC,97,NO RESPONSE
FNWHOLE,0,NONE
FNWHOLE,1,ONE
FNWHOLE,2,TWO
FNWHOLE,3,THREE OR MORE
FNWHOLE,97,NO RESPONSE
AIRCLEAN,0,NONE
AIRCLEAN,1,ONE
AIRCLEAN,2,TWO
AIRCLEAN,3,THREE OR MORE
AIRCLEAN,97,NO RESPONSE
PORTPUR,0,NONE
PORTPUR,1,ONE
PORTPUR,2,TWO
PORTPUR,3,THREE OR MORE
PORTPUR,97,NO RESPONSE
HUMDEH,0,NONE
HUMDEH,1,ONE
HUMDEH,2,TWO
HUMDEH,3,THREE OR MORE
HUMDEH,97,NO RESPONSE
WINCLR,0,NONE
WINCLR,1,ONE
WINCLR,2,TWO
WINCLR,3,THREE OR MORE
WINCLR,97,NO RESPONSE
WHPURIFY,0,NONE
WHPURIFY,1,ONE
WHPURIFY,2,TWO
WHPURIFY,3,THREE OR MORE
WHPURIFY,97,NO RESPONSE
DHWRPMP,0,NONE
DHWRPMP,1,ONE
DHWRPMP,2,TWO
DHWRPMP,3,THREE OR MORE
DHWRPMP,97,NO RESPONSE
SAUNA,0,NONE
SAUNA,1,ONE
SAUNA,2,TWO
SAUNA,3,THREE OR MORE
SAUNA,97,NO RESPONSE
POND,0,NONE
POND,1,ONE
POND,2,TWO
POND,3,THREE OR MORE
POND,97,NO RESPONSE
FIREPIT,0,NONE
FIREPIT,1,ONE
FIREPIT,2,TWO
FIREPIT,3,THREE OR MORE
FIREPIT,97,NO RESPONSE
WLWTRPMP,1,NO
WLWTRPMP,2,YES
WLWTRPMP,97,NO RESPONSE
WTRSRCES,1,YES
WTRSRCES,2,NO
WTRSRCES,97,NO RESPONSE
WTRSRCES,99,NOT APPLICABLE
WLWTUSE,1,WELL WATER FOR GARDEN
WLWTUSE,2,WELL WATER FOR HOUSE
WLWTUSE,3,WELL WATER FOR ALL
WLWTUSE,97,NO RESPONSE
WLWTUSE,99,NOT APPLICABLE
SUMPPMP,0,NONE
SUMPPMP,1,EQUIPMENT FUEL ELEC
SHOPTLS,0,NONE
SHOPTLS,1,EQUIPMENT FUEL ELEC
WELD,0,NONE
WELD,1,EQUIPMENT FUEL ELEC
AIRCOMP,0,NONE
AIRCOMP,1,EQUIPMENT FUEL ELEC
BATCHRGE,0,NONE
BATCHRGE,1,EQUIPMENT FUEL ELEC
KILN,0,NONE
KILN,1,EQUIPMENT FUEL ELEC
KILN,2,EQUIPMENT FUEL NG
KILN,3,EQUIPMENT FUEL BG
MEDICAL,0,NONE
MEDICAL,1,EQUIPMENT FUEL ELEC
MEDICAL,2,EQUIPMENT FUEL NG
MEDICAL,3,EQUIPMENT FUEL BG
EWHLS1,1,NO
EWHLS1,97,NO RESPONSE
EWHLS1,99,NOT APPLICABLE
EWHLS2,2,"YES, ELEC WHLCHR/CART"
EWHLS2,97,NO RESPONSE
EWHLS2,99,NOT APPLICABLE
EWHLS3,3,"YES, ELEC BICYCLE/SKTBD "
EWHLS3,97,NO RESPONSE
EWHLS3,99,NOT APPLICABLE
CHRGELSC,1,YES
CHRGELSC,2,NO
CHRGELSC,97,NO RESPONSE
CHRGELSC,99,NOT APPLICABLE
OLRGAPP,2,YES
OLRGAPP,1,NO
OLRGAPP,97,NO RESPONSE
OLRGAPP,99,NOT APPLICABLE
CHADD,0,NO
CHADD,1,YES
CHFUEL,1,ADD APP FUEL ELEC
CHFUEL,2,ADD APP FUEL NG
CHFUEL,3,ADD APP FUEL OTHER
CHFUEL,97,NO RESPONSE
CHFUEL,99,NOT APPLICABLE
CCADD,0,NO
CCADD,1,YES
CCFUEL,1,ADD APP FUEL ELEC
CCFUEL,99,NOT APPLICABLE
WWADD,0,NO
WWADD,1,YES
WWFUEL,1,ADD APP FUEL ELEC
WWFUEL,99,NOT APPLICABLE
EVCLADD,0,NO
EVCLADD,1,YES
EVCLADD,97,NO RESPONSE
EVCLADD,99,NOT APPLICABLE
EVCLFUEL,1,ADD APP FUEL ELEC
EVCLFUEL,97,NO RESPONSE
EVCLFUEL,99,NOT APPLICABLE
WHADD,0,NO
WHADD,1,YES
WHFUEL,1,ADD APP FUEL ELEC
WHFUEL,2,ADD APP FUEL NG
WHFUEL,3,ADD APP FUEL OTHER
WHFUEL,97,NO RESPONSE
WHFUEL,99,NOT APPLICABLE
RFADD,0,NO
RFADD,1,YES
RFADD,97,NO RESPONSE
RFADD,99,NOT APPLICABLE
RFFUEL,1,ADD APP FUEL ELEC
RFFUEL,97,NO RESPONSE
RFFUEL,99,NOT APPLICABLE
FRZADD,0,NO
FRZADD,1,YES
FRZADD,97,NO RESPONSE
FRZADD,99,NOT APPLICABLE
FRZFUEL,1,ADD APP FUEL ELEC
FRZFUEL,97,NO RESPONSE
FRZFUEL,99,NOT APPLICABLE
STADD,0,NO
STADD,1,YES
STFUEL,1,ADD APP FUEL ELEC
STFUEL,2,ADD APP FUEL NG
STFUEL,3,ADD APP FUEL OTHER
STFUEL,97,NO RESPONSE
STFUEL,99,NOT APPLICABLE
OVADD,0,NO
